albumentations                1.0.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
certifi                       2021.5.30
chardet                       4.0.0
click                         8.0.1
configparser                  5.0.2
cycler                        0.10.0
decorator                     5.0.9
docker-pycreds                0.4.0
gitdb                         4.0.7
GitPython                     3.1.17
idna                          2.10
imageio                       2.9.0
importlib-metadata            4.5.0
ipykernel                     5.5.5
ipython                       7.24.1
ipython-genutils              0.2.0
jedi                          0.18.0
joblib                        1.0.1
jupyter-client                6.1.12
jupyter-core                  4.7.1
kiwisolver                    1.3.1
matplotlib                    3.4.2
matplotlib-inline             0.1.2
networkx                      2.5.1
numpy                         1.20.3
opencv-python-headless        4.5.2.54
pandas                        1.2.4
parso                         0.8.2
pathtools                     0.1.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.2.0
pip                           21.1.2
promise                       2.3
prompt-toolkit                3.0.18
protobuf                      3.17.2
psutil                        5.8.0
ptyprocess                    0.7.0
Pygments                      2.9.0
pyparsing                     2.4.7
python-dateutil               2.8.1
pytz                          2021.1
PyWavelets                    1.1.1
PyYAML                        5.4.1
pyzmq                         22.1.0
requests                      2.25.1
scikit-image                  0.18.1
scikit-learn                  0.24.2
scipy                         1.6.3
sentry-sdk                    1.1.0
setuptools                    49.6.0.post20210108
shortuuid                     1.0.1
six                           1.16.0
smmap                         4.0.0
subprocess32                  3.5.4
threadpoolctl                 2.1.0
tifffile                      2021.6.6
torch                         1.8.1
torchvision                   0.9.1
tornado                       6.1
tqdm                          4.61.0
traitlets                     5.0.5
typing-extensions             3.10.0.0
urllib3                       1.26.5
wandb                         0.10.31
wcwidth                       0.2.5
wheel                         0.36.2
zipp                          3.4.1
